27,3,7,The Bear and the Maiden Fair,Michelle MacLaren,George R. R. Martin,4840000,27
28,3,8,Second Sons,Michelle MacLaren,David Benioff & D. B. Weiss,5130000,28
29,3,9,The Rains of Castamere,David Nutter,David Benioff & D. B. Weiss,5220000,29
30,3,10,Mhysa,David Nutter,David Benioff & D. B. Weiss,5390000,30
31,4,1,Two Swords,D. B. Weiss,David Benioff & D. B. Weiss,6640000,31
32,4,2,The Lion and the Rose,Alex Graves,George R. R. Martin,6310000,32
33,4,3,Breaker of Chains,Alex Graves,David Benioff & D. B. Weiss,6590000,33
34,4,4,Oathkeeper,Michelle MacLaren,Bryan Cogman,6950000,34
35,4,5,First of His Name,Michelle MacLaren,David Benioff & D. B. Weiss,7160000,35
36,4,6,The Laws of Gods and Men,Alik Sakharov,Bryan Cogman,6400000,36
37,4,7,Mockingbird,Alik Sakharov,David Benioff & D. B. Weiss,7200000,37
38,4,8,The Mountain and the Viper,Alex Graves,David Benioff & D. B. Weiss,7170000,38
39,4,9,The Watchers on the Wall,Neil Marshall,David Benioff & D. B. Weiss,6950000,39
40,4,10,The Children,Alex Graves,David Benioff & D. B. Weiss,7090000,40
41,5,1,The Wars to Come,Michael Slovis,David Benioff & D. B. Weiss,8000000,41
42,5,2,The House of Black and White,Michael Slovis,David Benioff & D. B. Weiss,6810000,42
43,5,3,High Sparrow,Mark Mylod,David Benioff & D. B. Weiss,6710000,43
44,5,4,Sons of the Harpy,Mark Mylod,Dave Hill,6820000,44
45,5,5,Kill the Boy,Jeremy Podeswa,Bryan Cogman,6560000,45
46,5,6,"Unbowed, Unbent, Unbroken",Jeremy Podeswa,Bryan Cogman,6240000,46
47,5,7,The Gift,Miguel Sapochnik,David Benioff & D. B. Weiss,5400000,47
48,5,8,Hardhome,Miguel Sapochnik,David Benioff & D. B. Weiss,7010000,48
49,5,9,The Dance of Dragons,David Nutter,David Benioff & D. B. Weiss,7140000,49
50,5,10,Mother's Mercy,David Nutter,David Benioff & D. B. Weiss,8110000,50
51,6,1,The Red Woman,Jeremy Podeswa,David Benioff & D. B. Weiss,7940000,51
52,6,2,Home,Jeremy Podeswa,Dave Hill,7290000,52
53,6,3,Oathbreaker,Daniel Sackheim,David Benioff & D. B. Weiss,7280000,53
54,6,4,Book of the Stranger,Daniel Sackheim,David Benioff & D. B. Weiss,7820000,54
55,6,5,The Door,Jack Bender,David Benioff & D. B. Weiss,7890000,55
56,6,6,Blood of My Blood,Jack Bender,Bryan Cogman,6710000,56
57,6,7,The Broken Man,Mark Mylod,Bryan Cogman,7800000,57
58,6,8,No One,Mark Mylod,David Benioff & D. B. Weiss,7600000,58
59,6,9,Battle of the Bastards,Miguel Sapochnik,David Benioff & D. B. Weiss,7660000,59
60,6,10,The Winds of Winter,Miguel Sapochnik,David Benioff & D. B. Weiss,8890000,60
61,7,1,Dragonstone,Jeremy Podeswa,David Benioff & D. B. Weiss,10110000,61
62,7,2,Stormborn,Mark Mylod,Bryan Cogman,9270000,62
63,7,3,The Queen's Justice,Mark Mylod,David Benioff & D. B. Weiss,9250000,63
64,7,4,The Spoils of War,Matt Shakman,David Benioff & D. B. Weiss,10170000,64
65,7,5,Eastwatch,Matt Shakman,Dave Hill,10720000,65
66,7,6,Beyond the Wall,Alan Taylor,David Benioff & D. B. Weiss,10240000,66
67,7,7,The Dragon and the Wolf,Jeremy Podeswa,David Benioff & D. B. Weiss,12070000,67
68,8,1,Winterfell,David Nutter,Dave Hill,11760000,68
69,8,2,A Knight of the Seven Kingdoms,David Nutter,Bryan Cogman,10290000,69
70,8,3,The Long Night,Miguel Sapochnik,David Benioff & D. B. Weiss,12020000,70
71,8,4,The Last of the Starks,David Nutter,David Benioff & D. B. Weiss,11800000,71
72,8,5,The Bells,Miguel Sapochnik,David Benioff & D. B. Weiss,12480000,72
73,8,6,The Iron Throne,David Benioff & D. B. Weiss,David Benioff & D. B. Weiss,13610000,73
